CODE;NAME;;;
AT;Österreich;;;
AT001C;Wien;;;
AT001F;Wien;;;
AT002C;Graz;;;
AT002F;Graz;;;
AT003C;Linz;;;
AT003F;Linz;;;
AT004C;Salzburg;;;
AT004F;Salzburg;;;
AT005C;Innsbruck;;;
AT005F;Innsbruck;;;
AT006C;Klagenfurt;;;
AT006F;Klagenfurt;;;
BE;Belgique/België;;;
BE001C;Bruxelles/Brussel;;;
BE001F;Bruxelles/Brussel/Leuven;;;
BE002C;Antwerpen;;;
BE002F;Antwerpen;;;
BE003C;Gent;;;
BE003F;Gent;;;
BE004C;Charleroi;;;
BE004F;Charleroi;;;
BE005C;Liège;;;
BE005F;Liège;;;
BE006C;Brugge;;;
BE006F;Brugge;;;
BE007C;Namur;;;
BE007F;Namur;;;
BE008C;Leuven;;;
BE009C;Mons;;;
BE009F;Mons;;;
BE010C;Kortrijk;;;
BE010F;Kortrijk;;;
BE011C;Oostende;;;
BE011F;Oostende;;;
BE012C;Mechelen;;;
BE012F;Mechelen;;;
BE013C;Mouscron;;;
BE013F;Mouscron;;;
BE014C;La Louvière;;;
BE014F;La Louvière;;;
BE015C;Verviers;;;
BE015F;Verviers;;;
BG;Bulgaria;;;
BG001C;Sofia;;;
BG001F;Sofia;;;
BG002C;Plovdiv;;;
BG002F;Plovdiv;;;
BG003C;Varna;;;
BG003F;Varna;;;
BG004C;Burgas;;;
BG004F;Burgas;;;
BG005C;Pleven;;;
BG005F;Pleven;;;
BG006C;Ruse;;;
BG006F;Ruse;;;
BG007C;Vidin;;;
BG007F;Vidin;;;
BG008C;Stara Zagora;;;
BG008F;Stara Zagora;;;
BG009C;Sliven;;;
BG009F;Sliven;;;
BG010C;Dobrich;;;
BG010F;Dobrich;;;
BG011C;Shumen;;;
BG011F;Shumen;;;
BG012C;Pernik;;;
BG013C;Yambol;;;
BG013F;Yambol;;;
BG014C;Haskovo;;;
BG014F;Haskovo;;;
BG015C;Pazardzhik;;;
BG015F;Pazardzhik;;;
BG016C;Blagoevgrad;;;
BG016F;Blagoevgrad;;;
BG017C;Veliko Tarnovo;;;
BG017F;Veliko Tarnovo;;;
BG018C;Vratsa;;;
BG018F;Vratsa;;;
CH;Schweiz/Suisse;;;
CH001C;Bern;;;
CH001F;Bern;;;
CH002C;Zürich;;;
CH002F;Zürch;;;
CH003C;Genève;;;
CH003F;Genève;;;
CH003T;Genève crossborder FUA;;;
CH004C;Basel;;;
CH004F;Basel;;;
CH004T;Basel crossborder FUA;;;
CH005C;Lausanne;;;
CH005F;Lausanne;;;
CH006C;Luzern;;;
CH006F;Luzern;;;
CH007C;Winterthur;;;
CH008C;Lugano;;;
CH008F;Lugano;;;
CH009C;St. Gallen;;;
CH009F;St. Gallen;;;
CH010C;Biel/Bienne;;;
CH010F;Biel/Bienne;;;
CH011C;Thun;;;
CH012C;Zug;;;
CH012F;Zug;;;
CY;Kypros/Kibris;;;
CY001C;Lefkosia;;;
CY001F;Lefkosia;;;
CY002C;Larnaka;;;
CY002F;Larnaka;;;
CY003C;Lemesos;;;
CY003F;Lemesos;;;
CZ;Česká republika;;;
CZ001C;Praha;;;
CZ001F;Praha;;;
CZ002C;Brno;;;
CZ002F;Brno;;;
CZ003C;Ostrava;;;
CZ003F;Ostrava;;;
CZ004C;Plzeň;;;
CZ004F;Plzeň;;;
CZ005C;Ústí nad Labem;;;
CZ005F;Ustí nad Labem;;;
CZ006C;Olomouc;;;
CZ006F;Olomouc;;;
CZ007C;Liberec;;;
CZ007F;Liberec;;;
CZ008C;České Budějovice;;;
CZ008F;České Budějovice;;;
CZ009C;Hradec Králové;;;
CZ009F;Hradec Králové;;;
CZ010C;Pardubice;;;
CZ010F;Pardubice;;;
CZ011C;Zlín;;;
CZ011F;Zlín;;;
CZ012C;Kladno;;;
CZ013C;Karlovy Vary;;;
CZ013F;Karlovy Vary;;;
CZ014C;Jihlava;;;
CZ014F;Jihlava;;;
CZ015C;Havířov;;;
CZ016C;Most;;;
CZ016F;Most;;;
CZ017C;Karviná;;;
CZ018C;Chomutov-Jirkov;;;
CZ018F;Chomutov-Jirkov;;;
DE;Deutschland;;;
DE001C;Berlin;;;
DE001F;Berlin;;;
DE002C;Hamburg;;;
DE002F;Hamburg;;;
DE003C;München;;;
DE003F;München;;;
DE004C;Köln;;;
DE004F;Köln;;;
DE005C;Frankfurt am Main;;;
DE005F;Frankfurt am Main;;;
DE006C;Essen;;;
DE006F;Ruhrgebiet;;;
DE007C;Stuttgart;;;
DE007F;Stuttgart;;;
DE008C;Leipzig;;;
DE008F;Leipzig;;;
DE009C;Dresden;;;
DE009F;Dresden;;;
DE010C;Dortmund;;;
DE011C;Düsseldorf;;;
DE011F;Düsseldorf;;;
DE012C;Bremen;;;
DE012F;Bremen;;;
DE013C;Hannover;;;
DE013F;Hannover;;;
DE014C;Nürnberg;;;
DE014F;Nürnberg;;;
DE015C;Bochum;;;
DE016C;Bielefeld;;;
DE016F;Bielefeld;;;
DE017C;Halle an der Saale;;;
DE017F;Halle an der Saale;;;
DE018C;Magdeburg;;;
DE018F;Magdeburg;;;
DE019C;Wiesbaden;;;
DE019F;Wiesbaden;;;
DE020C;Göttingen;;;
DE020F;Göttingen;;;
DE021C;Mülheim a.d.Ruhr;;;
DE022C;Moers;;;
DE023C;Darmstadt;;;
DE023F;Darmstadt;;;
DE024C;Trier;;;
DE024F;Trier;;;
DE025C;Freiburg im Breisgau;;;
DE025F;Freiburg im Breisgau;;;
DE026C;Regensburg;;;
DE026F;Regensburg;;;
DE027C;Frankfurt (Oder);;;
DE027F;Frankfurt (Oder);;;
DE028C;Weimar;;;
DE028F;Weimar;;;
DE029C;Schwerin;;;
DE029F;Schwerin;;;
DE030C;Erfurt;;;
DE030F;Erfurt;;;
DE031C;Augsburg;;;
DE031F;Augsburg;;;
DE032C;Bonn;;;
DE032F;Bonn;;;
DE033C;Karlsruhe;;;
DE033F;Karlsruhe;;;
DE034C;Mönchengladbach;;;
DE034F;Mönchengladbach;;;
DE035C;Mainz;;;
DE035F;Mainz;;;
DE036C;Kiel;;;
DE036F;Kiel;;;
DE037C;Saarbrücken;;;
DE037F;Saarbrücken;;;
DE038C;Potsdam;;;
DE039C;Koblenz;;;
DE039F;Koblenz;;;
DE040C;Rostock;;;
DE040F;Rostock;;;
DE041C;Kaiserslautern;;;
DE041F;Kaiserslautern;;;
DE042C;Iserlohn;;;
DE042F;Iserlohn;;;
DE043C;Esslingen am Neckar;;;
DE044C;Hanau;;;
DE045C;Wilhelmshaven;;;
DE045F;Wilhelmshaven;;;
DE046C;Ludwigsburg;;;
DE047C;Tübingen;;;
DE047F;Tübingen;;;
DE048C;Villingen-Schwenningen;;;
DE048F;Villingen-Schwenningen;;;
DE049C;Flensburg;;;
DE049F;Flensburg;;;
DE050C;Marburg;;;
DE050F;Marburg;;;
DE051C;Konstanz;;;
DE051F;Konstanz;;;
DE052C;Neumünster;;;
DE052F;Neumünster;;;
DE053C;Brandenburg an der Havel;;;
DE053F;Brandenburg an der Havel;;;
DE054C;Gießen;;;
DE054F;Gießen;;;
DE055C;Lüneburg;;;
DE056C;Bayreuth;;;
DE056F;Bayreuth;;;
DE057C;Celle;;;
DE057F;Celle;;;
DE058C;Aschaffenburg;;;
DE058F;Aschaffenburg;;;
DE059C;Bamberg;;;
DE059F;Bamberg;;;
DE060C;Plauen;;;
DE060F;Plauen;;;
DE061C;Neubrandenburg;;;
DE061F;Neubrandenburg;;;
DE062C;Fulda;;;
DE062F;Fulda;;;
DE063C;Kempten (Allgäu);;;
DE063F;Kempten (Allgäu);;;
DE064C;Landshut;;;
DE064F;Landshut;;;
DE065C;Sindelfingen;;;
DE066C;Rosenheim;;;
DE066F;Rosenheim;;;
DE067C;Frankenthal (Pfalz);;;
DE068C;Stralsund;;;
DE068F;Stralsund;;;
DE069C;Friedrichshafen;;;
DE069F;Friedrichshafen;;;
DE070C;Offenburg;;;
DE070F;Offenburg;;;
DE071C;Görlitz;;;
DE071F;Görlitz;;;
DE072C;Sankt Augustin;;;
DE073C;Neu-Ulm;;;
DE074C;Schweinfurt;;;
DE074F;Schweinfurt;;;
DE075C;Greifswald;;;
DE075F;Greifswald;;;
DE076C;Wetzlar;;;
DE076F;Wetzlar;;;
DE077C;Speyer;;;
DE077F;Speyer;;;
DE078C;Passau;;;
DE078F;Passau;;;
DE079C;Dessau-Roßlau;;;
DE079F;Dessau-Roßlau;;;
DE080C;Duisburg;;;
DE081C;Mannheim;;;
DE081F;Mannheim-Ludwigshafen;;;
DE082C;Gelsenkirchen;;;
DE083C;Münster;;;
DE083F;Münster;;;
DE084C;Chemnitz;;;
DE084F;Chemnitz;;;
DE085C;Braunschweig;;;
DE085F;Braunschweig-Salzgitter;;;
DE086C;Aachen;;;
DE086F;Aachen;;;
DE087C;Krefeld;;;
DE087F;Krefeld;;;
DE088C;Oberhausen;;;
DE089C;Lübeck;;;
DE089F;Lübeck;;;
DE090C;Hagen;;;
DE091C;Kassel;;;
DE091F;Kassel;;;
DE092C;Hamm;;;
DE093C;Herne;;;
DE094C;Solingen;;;
DE094F;Solingen;;;
DE095C;Osnabrück;;;
DE095F;Osnabrück;;;
DE096C;Ludwigshafen am Rhein;;;
DE097C;Leverkusen;;;
DE098C;Oldenburg (Oldenburg);;;
DE098F;Oldenburg (Oldenburg);;;
DE099C;Neuss;;;
DE100C;Heidelberg;;;
DE100F;Heidelberg;;;
DE101C;Paderborn;;;
DE101F;Paderborn;;;
DE102C;Würzburg;;;
DE102F;Würzburg;;;
DE103C;Recklinghausen;;;
DE104C;Wolfsburg;;;
DE104F;Wolfsburg;;;
DE105C;Bremerhaven;;;
DE105F;Bremerhaven;;;
DE106C;Bottrop;;;
DE107C;Heilbronn;;;
DE107F;Heilbronn;;;
DE108C;Remscheid;;;
DE108F;Remscheid;;;
DE109C;Offenbach am Main;;;
DE110C;Ulm;;;
DE110F;Ulm;;;
DE111C;Pforzheim;;;
DE111F;Pforzheim;;;
DE112C;Ingolstadt;;;
DE112F;Ingolstadt;;;
DE113C;Gera;;;
DE113F;Gera;;;
DE114C;Salzgitter;;;
DE115C;Reutlingen;;;
DE115F;Reutlingen;;;
DE116C;Fürth;;;
DE117C;Cottbus;;;
DE117F;Cottbus;;;
DE118C;Siegen;;;
DE118F;Siegen;;;
DE119C;Bergisch Gladbach;;;
DE120C;Hildesheim;;;
DE120F;Hildesheim;;;
DE121C;Witten;;;
DE122C;Zwickau;;;
DE122F;Zwickau;;;
DE123C;Erlangen;;;
DE123F;Erlangen;;;
DE124C;Wuppertal;;;
DE124F;Wuppertal;;;
DE125C;Jena;;;
DE125F;Jena;;;
DE126C;Düren, Stadt;;;
DE126F;Düren, Stadt;;;
DE127C;Bocholt, Stadt;;;
DE127F;Bocholt, Stadt;;;
DK;Danmark;;;
DK001C;København;;;
DK001F;København;;;
DK002C;Århus;;;
DK002F;Århus;;;
DK003C;Odense;;;
DK003F;Odense;;;
DK004C;Aalborg;;;
DK004F;Aalborg;;;
EE;Eesti;;;
EE001C;Tallinn;;;
EE001F;Tallinn;;;
EE002C;Tartu;;;
EE002F;Tartu;;;
EE003C;Narva;;;
EE003F;Narva;;;
EL;Hellas/Greece;;;
EL001C ;Athina;;;
EL001F;Athina;;;
EL002C;Thessaloniki;;;
EL002F;Thessaloniki;;;
EL003C;Pátra;;;
EL003F;Pátra       ;;;
EL004C;Irakleio;;;
EL004F;Irakleio     ;;;
EL005C;Larisa;;;
EL005F;Larisa     ;;;
EL006C;Volos;;;
EL006F;Volos;;;
EL007C;Ioannina;;;
EL007F;Ioannina;;;
EL008C;Kavala;;;
EL008F;Kavala;;;
EL009C;Kalamata;;;
EL009F;Kalamata;;;
EL010C;Trikala;;;
EL010F;Trikala;;;
EL011C;Serres;;;
EL011F;Serres;;;
EL012C;Katerini;;;
EL012F;Katerini;;;
EL013C;Xanthi;;;
EL013F;Xanthi;;;
EL014C;Chania;;;
EL014F;Chania;;;
ES;España;;;
ES001C;Madrid;;;
ES001F;Madrid;;;
ES002C;Barcelona;;;
ES002F;Barcelona;;;
ES003C;Valencia;;;
ES003F;Valencia;;;
ES004C;Sevilla;;;
ES004F;Sevilla;;;
ES005C;Zaragoza;;;
ES005F;Zaragoza;;;
ES006C;Málaga;;;
ES006F;Málaga;;;
ES007C;Murcia;;;
ES007F;Murcia;;;
ES008C;Las Palmas;;;
ES008F;Palmas de Gran Canaria, Las;;;
ES009C;Valladolid;;;
ES009F;Valladolid;;;
ES010C;Palma de Mallorca;;;
ES010F;Palma de Mallorca;;;
ES011C;Santiago de Compostela;;;
ES011F;Santiago de Compostela;;;
ES012C;Vitoria/Gasteiz;;;
ES012F;Vitoria/Gasteiz;;;
ES013C;Oviedo;;;
ES013F;Oviedo;;;
ES014C;Pamplona/Iruña;;;
ES014F;Pamplona/Iruña;;;
ES015C;Santander;;;
ES015F;Santander;;;
ES016C;Toledo;;;
ES016F;Toledo;;;
ES017C;Badajoz;;;
ES017F;Badajoz;;;
ES018C;Logroño;;;
ES018F;Logroño;;;
ES019C;Bilbao;;;
ES019F;Bilbao;;;
ES020C;Córdoba;;;
ES020F;Córdoba;;;
ES021C;Alicante/Alacant;;;
ES021F;Alicante/Alacant;;;
ES022C;Vigo;;;
ES022F;Vigo;;;
ES023C;Gijón;;;
ES023F;Gijón;;;
ES024C;Santa Cruz de Tenerife;;;
ES024F;Santa Cruz de Tenerife;;;
ES025C;A Coruña;;;
ES025F;A Coruña;;;
ES026C;Reus;;;
ES026F;Reus;;;
ES027C;Telde;;;
ES028C;Lugo;;;
ES028F;Lugo;;;
ES029C;San Fernando;;;
ES030C;Girona;;;
ES030F;Girona;;;
ES031C;Cáceres;;;
ES031F;Cáceres;;;
ES032C;Torrevieja;;;
ES032F;Torrevieja;;;
ES033C;Puerto de Santa María, El;;;
ES033F;Puerto de Santa María, El;;;
ES034C;Avilés;;;
ES034F;Avilés;;;
ES035C;Talavera de la Reina;;;
ES035F;Talavera de la Reina;;;
ES036C;Palencia;;;
ES036F;Palencia;;;
ES037C;Ferrol;;;
ES037F;Ferrol;;;
ES038C;Pontevedra;;;
ES038F;Pontevedra;;;
ES039C;Ceuta;;;
ES039F;Ceuta;;;
ES040C;Gandia;;;
ES040F;Gandia;;;
ES041C;Guadalajara;;;
ES041F;Guadalajara;;;
ES042C;Manresa;;;
ES042F;Manresa;;;
ES043C;Ciudad Real;;;
ES043F;Ciudad Real;;;
ES044C;Benidorm;;;
ES044F;Benidorm;;;
ES045C;Melilla;;;
ES045F;Melilla;;;
ES046C;Ponferrada;;;
ES046F;Ponferrada;;;
ES047C;Zamora;;;
ES047F;Zamora;;;
ES048C;Fuengirola;;;
ES049C;Sanlúcar de Barrameda;;;
ES049F;Sanlúcar de Barrameda;;;
ES050C;Vilanova i la Geltrú;;;
ES051C;Línea de la Concepción, La;;;
ES051F;Línea de la Concepción, La;;;
ES052C;Torremolinos;;;
ES053C;Irun;;;
ES053F;Irun;;;
ES054C;Granollers;;;
ES055C;Arrecife;;;
ES055F;Arrecife;;;
ES056C;Elda;;;
ES056F;Elda;;;
ES057C;Santa Lucía de Tirajana;;;
ES057F;Santa Lucía de Tirajana;;;
ES058C;Mollet del Vallès;;;
ES059C;Granada;;;
ES059F;Granada;;;
ES060C;Elche/Elx;;;
ES060F;Elche/Elx;;;
ES061C;Cartagena;;;
ES061F;Cartagena;;;
ES062C;Jerez de la Frontera;;;
ES062F;Jerez de la Frontera;;;
ES063C;San Sebastián/Donostia;;;
ES063F;San Sebastián/Donostia;;;
ES064C;Alcalá de Henares;;;
ES065C;Almería;;;
ES065F;Almería;;;
ES066C;Burgos;;;
ES066F;Burgos;;;
ES067C;Salamanca;;;
ES067F;Salamanca;;;
ES068C;Albacete;;;
ES068F;Albacete;;;
ES069C;Castellón de la Plana/Castelló de la Plana;;;
ES069F;Castellón de la Plana/Castelló de la Plana;;;
ES070C;Huelva;;;
ES070F;Huelva;;;
ES071C;Cádiz;;;
ES071F;Cádiz;;;
ES072C;León;;;
ES072F;León;;;
ES073C;Tarragona;;;
ES073F;Tarragona;;;
ES074C;Jaén;;;
ES074F;Jaén;;;
ES075C;Lleida;;;
ES075F;Lleida;;;
ES076C;Ourense;;;
ES076F;Ourense;;;
ES077C;Mataró;;;
ES078C;Dos Hermanas;;;
ES079C;Algeciras;;;
ES079F;Algeciras;;;
ES080C;Marbella;;;
ES080F;Marbella;;;
ES081C;Torrejón de Ardoz;;;
ES082C;Alcalá de Guadaíra;;;
ES083C;Alcoy;;;
ES083F;Alcoy;;;
ES084C;Ávila;;;
ES084F;Ávila;;;
ES085C;Benalmádena;;;
ES086C;Chiclana de la Frontera;;;
ES086F;Chiclana de la Frontera;;;
ES087C;Collado Villalba;;;
ES088C;Cuenca;;;
ES088F;Cuenca;;;
ES089C;Eivissa;;;
ES089F;Eivissa;;;
ES090C;Linares;;;
ES090F;Linares;;;
ES091C;Lorca;;;
ES091F;Lorca;;;
ES092C;Mérida;;;
ES092F;Mérida;;;
ES093C;Sagunto;;;
ES093F;Sagunto;;;
ES094C;Torrelavega;;;
ES095C;Valdemoro;;;
ES096C;Puerto de la Cruz;;;
ES096F;Puerto de la Cruz;;;
ES097C;Igualada;;;
ES097F;Igualada;;;
ES098C;San Vicente del Raspeig/Sant Vicent del Raspeig;;;
FI;Suomi/Finland;;;
FI001C;Helsinki/Helsingfors;;;
FI001F;Helsinki/Helsingfors;;;
FI002C;Tampere/Tammerfors;;;
FI002F;Tampere/Tammerfors;;;
FI003C;Turku/Åbo;;;
FI003F;Turku/Åbo;;;
FI004C;Oulu/Uleåborg;;;
FI004F;Oulu/Uleåborg;;;
FI005C;Espoo/Esbo;;;
FI006C;Vantaa/Vanda;;;
FI007C;Lahti/Lahtis;;;
FI007F;Lahti/Lahtis;;;
FI008C;Kuopio;;;
FI008F;Kuopio;;;
FI009C;Jyväskylä;;;
FI009F;Jyväskylä;;;
FR;France;;;
FR001C;Paris;;;
FR001F;Paris;;;
FR002C;Lyon;;;
FR002F;Lyon;;;
FR003C;Lille;;;
FR003F;Lille;;;
FR004C;Marseille;;;
FR004F;Marseille;;;
FR005C;Bordeaux;;;
FR005F;Bordeaux;;;
FR006C;Toulouse;;;
FR006F;Toulouse;;;
FR007C;Nantes;;;
FR007F;Nantes;;;
FR008C;Nice;;;
FR008F;Nice;;;
FR009C;Strasbourg;;;
FR009F;Strasbourg;;;
FR010C;Rouen;;;
FR010F;Rouen;;;
FR011C;Montpellier;;;
FR011F;Montpellier;;;
FR012C;Grenoble;;;
FR012F;Grenoble;;;
FR013C;Tours;;;
FR013F;Tours;;;
FR014C;Cannes-Antibes;;;
FR014F;Cannes-Antibes;;;
FR015C;Toulon;;;
FR015F;Toulon;;;
FR016C;Rennes;;;
FR016F;Rennes;;;
FR017C;Reims;;;
FR017F;Reims;;;
FR018C;Orléans;;;
FR018F;Orléans;;;
FR019C;Nancy;;;
FR019F;Nancy;;;
FR020C;Dijon;;;
FR020F;Dijon;;;
FR021C;Clermont-Ferrand;;;
FR021F;Clermont-Ferrand;;;
FR022C;Le Havre;;;
FR022F;Le Havre;;;
FR023C;Saint-Étienne;;;
FR023F;Saint-Étienne;;;
FR024C;Angers;;;
FR024F;Angers;;;
FR025C;Mulhouse;;;
FR025F;Mulhouse;;;
FR026C;Lens;;;
FR026F;Lens;;;
FR027C;Metz;;;
FR027F;Metz;;;
FR028C;Nîmes;;;
FR028F;Nîmes;;;
FR029C;Le Mans;;;
FR029F;Le Mans;;;
FR030C;Saint-Denis;;;
FR030F;Saint-Denis;;;
FR031C;Caen;;;
FR031F;Caen;;;
FR032C;Limoges;;;
FR032F;Limoges;;;
FR033C;Aix-en-Provence;;;
FR034C;Brest;;;
FR034F;Brest;;;
FR035C;Amiens;;;
FR035F;Amiens;;;
FR036C;Dunkerque;;;
FR036F;Dunkerque;;;
FR037C;Perpignan;;;
FR037F;Perpignan;;;
FR038C;Annecy;;;
FR038F;Annecy;;;
FR039C;Besançon;;;
FR039F;Besançon;;;
FR040C;Bayonne;;;
FR040F;Bayonne;;;
FR041C;La Seyne-sur-Mer;;;
FR042C;Pau;;;
FR042F;Pau;;;
FR043C;Avignon;;;
FR043F;Avignon;;;
FR044C;Troyes;;;
FR044F;Troyes;;;
FR045C;Valenciennes;;;
FR045F;Valenciennes;;;
FR046C;Fort-de-France;;;
FR046F;Fort-de-France;;;
FR047C;Poitiers;;;
FR047F;Poitiers;;;
FR048C;Valence;;;
FR048F;Valence;;;
FR049C;Fréjus;;;
FR049F;Fréjus;;;
FR050C;Chambéry;;;
FR050F;Chambéry;;;
FR051C;Mantes-la-Jolie;;;
FR052C;Douai;;;
FR052F;Douai;;;
FR053C;Melun;;;
FR054C;La Rochelle;;;
FR054F;La Rochelle;;;
FR055C;Lorient;;;
FR055F;Lorient;;;
FR056C;Cherbourg-en-Cotentin;;;
FR056F;Cherbourg-en-Cotentin;;;
FR057C;Béziers;;;
FR057F;Béziers;;;
FR058C;Chartres;;;
FR058F;Chartres;;;
FR059C;Creil;;;
FR060C;Boulogne-sur-Mer;;;
FR060F;Boulogne-sur-mer;;;
FR061C;Calais;;;
FR061F;Calais;;;
FR062C;Mamoudzou;;;
FR062F;Mamoudzou;;;
FR063C;Montbéliard;;;
FR063F;Montbéliard;;;
FR064C;Arras;;;
FR064F;Arras;;;
FR065C;Colmar;;;
FR065F;Colmar;;;
FR066C;Martigues;;;
FR067C;Meaux;;;
FR068C;Bourges;;;
FR068F;Bourges;;;
FR069C;Saint-Brieuc;;;
FR069F;Saint-Brieuc;;;
FR070C;Quimper;;;
FR070F;Quimper;;;
FR071C;Belfort;;;
FR071F;Belfort;;;
FR072C;Cayenne;;;
FR072F;Cayenne;;;
FR073C;Hayange;;;
FR073F;Hayange;;;
FR074C;Saint-Louis;;;
FR074F;Saint-Louis;;;
FR075C;Vannes;;;
FR075F;Vannes;;;
FR076C;Annemasse-Geneva (French part);;;
FR076F;Annemasse-Geneva (French part);;;
FR077C;Saint-Louis-Bâle (French part);;;
FR077F;Saint-Louis-Bâle (French part);;;
HR;Hrvatska;;;
HR001C;Zagreb;;;
HR001F;Zagreb;;;
HR002C;Rijeka;;;
HR002F;Rijeka;;;
HR003C;Slavonski Brod;;;
HR003F;Slavonski Brod;;;
HR004C;Osijek;;;
HR004F;Osijek;;;
HR005C;Split;;;
HR005F;Split;;;
HR006C;Pula/Pola;;;
HR006F;Pula/Pola;;;
HR007C;Zadar;;;
HR007F;Zadar;;;
HU;Magyarország;;;
HU001C;Budapest;;;
HU001F;Budapest;;;
HU002C;Miskolc;;;
HU002F;Miskolc;;;
HU003C;Nyíregyháza;;;
HU003F;Nyíregyháza;;;
HU004C;Pécs;;;
HU004F;Pécs;;;
HU005C;Debrecen;;;
HU005F;Debrecen;;;
HU006C;Szeged;;;
HU006F;Szeged;;;
HU007C;Gyõr;;;
HU007F;Győr;;;
HU008C;Kecskemét;;;
HU008F;Kecskemét;;;
HU009C;Székesfehérvár;;;
HU009F;Székesfehérvár;;;
HU010C;Szombathely;;;
HU010F;Szombathely;;;
HU011C;Szolnok;;;
HU011F;Szolnok;;;
HU012C;Tatabánya;;;
HU012F;Tatabánya;;;
HU013C;Veszprém;;;
HU013F;Veszprém;;;
HU014C;Békéscsaba;;;
HU014F;Békéscsaba;;;
HU015C;Kaposvár;;;
HU015F;Kaposvár;;;
HU016C;Eger;;;
HU016F;Eger;;;
HU017C;Dunaújváros;;;
HU017F;Dunaújváros;;;
HU018C;Zalaegerszeg;;;
HU018F;Zalaegerszeg;;;
HU019C;Sopron;;;
HU019F;Sopron;;;
IE;Ireland;;;
IE001C;Dublin;;;
IE001F;Dublin;;;
IE002C;Cork;;;
IE002F;Cork;;;
IE003C;Limerick;;;
IE003F;Limerick;;;
IE004C;Galway;;;
IE004F;Galway;;;
IE005C;Waterford;;;
IE005F;Waterford;;;
IS;íslandi;;;
